0.388579, 0.504876, 0.160083, 0.435186, 0.43643, 0.809352, 0.990351, 0.360381, 0.233981, 0.549674, 0.690578, 0.127738, 0.673816, 0.440121, 0.691213, 0.972935, 0.371758, 0.278502, 0.00413996, 0.256047, 0.328876, 0.242342, 0.534247, 0.44802, 0.390265, 0.484216, 0.601893, 0.181323, 0.88103, 0.996457, 0.490316, 0.0496775, 0.265203, 0.531121, 0.298864, 0.180874, 0.703301, 0.0153325, 0.215925, 0.863082, 0.521836, 0.72527, 0.956721, 0.861426, 0.597265, 0.110642, 0.853993, 0.00609859, 0.514945, 0.3621, 0.832146, 0.426109, 0.0569893, 0.852785, 0.219072, 0.966788, 0.095689, 0.947136, 0.166245, 0.15005, 0.73014, 0.0595862, 0.11937, 0.707362, 
0.716361, 0.858796, 0.389464, 0.60888, 0.552092, 0.160557, 0.29025, 0.586327, 0.187621, 0.891782, 0.94891, 0.682325, 0.0292771, 0.943571, 0.285086, 0.832872, 0.564338, 0.818011, 0.311591, 0.0178477, 0.167356, 0.150762, 0.11822, 0.875171, 0.103153, 0.748106, 0.195868, 0.147539, 0.170485, 0.572421, 0.635142, 0.462451, 0.963147, 0.00465941, 0.789038, 0.349284, 0.172986, 0.817164, 0.797646, 0.421634, 0.242356, 0.710943, 0.836178, 0.418156, 0.325377, 0.636434, 0.581938, 0.0858366, 0.344228, 0.113906, 0.091459, 0.451488, 0.67213, 0.185864, 0.16217, 0.0144328, 0.611015, 0.186256, 0.279971, 0.750235, 0.175802, 0.857785, 0.504588, 0.0780528, 
0.264085, 0.526706, 0.16013, 0.899409, 0.00380823, 0.336797, 0.0762587, 0.152287, 0.63979, 0.87707, 0.688879, 0.768739, 0.146565, 0.419383, 0.281108, 0.075505, 0.178028, 0.280398, 0.17936, 0.0471113, 0.370069, 0.174943, 0.915145, 0.212499, 0.636455, 0.0611346, 0.824924, 0.485309, 0.160066, 0.27674, 0.829617, 0.794307, 0.271261, 0.168302, 0.820244, 0.62082, 0.702899, 0.41504, 0.926738, 0.538141, 0.149217, 0.715362, 0.689761, 0.0553965, 0.184923, 0.527248, 0.380784, 0.66172, 0.589498, 0.741152, 0.731969, 0.742264, 0.464697, 0.641598, 0.928745, 0.215438, 0.0996059, 0.0784837, 0.345615, 0.666627, 0.341266, 0.584803, 0.442761, 0.160588, 
0.190367, 0.51078, 0.142659, 0.102456, 0.924196, 0.547758, 0.746954, 0.752894, 0.0673908, 0.825592, 0.0366453, 0.161332, 0.669302, 0.462121, 0.268493, 0.145319, 0.207178, 0.21891, 0.689322, 0.444454, 0.534506, 0.00640608, 0.634194, 0.619455, 0.37339, 0.58804, 0.986655, 0.0285704, 0.705958, 0.514773, 0.0625679, 0.0657116, 0.742245, 0.582652, 0.785044, 0.0636462, 0.589583, 0.168865, 0.827117, 0.601586, 0.115727, 0.38647, 0.533365, 0.653103, 0.906498, 0.121752, 0.614486, 0.823816, 0.303721, 0.865578, 0.244816, 0.915189, 0.865492, 0.607809, 0.481423, 0.448434, 0.11793, 0.435146, 0.45877, 0.293951, 0.986593, 0.571462, 0.695113, 0.743277, 
0.803501, 0.686659, 0.0622028, 0.908695, 0.348606, 0.812374, 0.943463, 0.574262, 0.140394, 0.193914, 0.623935, 0.305693, 0.95486, 0.15216, 0.756023, 0.0266423, 0.439648, 0.968594, 0.443012, 0.736107, 0.240446, 0.204296, 0.0442692, 0.785551, 0.648503, 0.14898, 0.985878, 0.834331, 0.0976142, 0.830623, 0.103912, 0.181517, 0.04563, 0.133382, 0.2366, 0.930572, 0.434354, 0.82595, 0.61586, 0.901638, 0.386117, 0.852434, 0.0449989, 0.304367, 0.791809, 0.845342, 0.0254648, 0.538309, 0.642719, 0.165308, 0.444901, 0.502834, 0.812774, 0.704489, 0.807544, 0.872458, 0.264768, 0.0881444, 0.221948, 0.308764, 0.466954, 0.0432494, 0.464007, 0.371225, 
0.888758, 0.994294, 0.00842791, 0.393325, 0.0313397, 0.702272, 0.999305, 0.389434, 0.553887, 0.0903833, 0.450154, 0.155497, 0.63908, 0.632167, 0.571643, 0.788092, 0.376252, 0.600073, 0.986385, 0.257425, 0.718552, 0.216951, 0.424391, 0.0578597, 0.147071, 0.494293, 0.571729, 0.108682, 0.965368, 0.609222, 0.682979, 0.00692258, 0.801734, 0.531501, 0.746899, 0.806251, 0.0529105, 0.410779, 0.213903, 0.69094, 0.565743, 0.149997, 0.650241, 0.432853, 0.313944, 0.0639461, 0.630519, 0.823439, 0.689587, 0.385771, 0.880958, 0.797323, 0.538664, 0.165937, 0.706407, 0.418128, 0.294774, 0.736753, 0.575203, 0.0572805, 0.0113137, 0.786616, 0.177052, 0.733031, 
0.918485, 0.166008, 0.30762, 0.906771, 0.72037, 0.348394, 0.171501, 0.875794, 0.143844, 0.741403, 0.809577, 0.771554, 0.292859, 0.649316, 0.433563, 0.382388, 0.980046, 0.764266, 0.174076, 0.473801, 0.354001, 0.985995, 0.527493, 0.21595, 0.513887, 0.256443, 0.363438, 0.048341, 0.392446, 0.18961, 0.188481, 0.727873, 0.150023, 0.751511, 0.778357, 0.594894, 0.227811, 0.551655, 0.366436, 0.226935, 0.872498, 0.387438, 0.109319, 0.299243, 0.926787, 0.141897, 0.615815, 0.17951, 0.594023, 0.712686, 0.561145, 0.768314, 0.488655, 0.95227, 0.875372, 0.345389, 0.541236, 0.497945, 0.698875, 0.621363, 0.938062, 0.936161, 0.95771, 0.561105, 
0.268365, 0.183602, 0.167874, 0.750181, 0.141046, 0.264218, 0.266852, 0.285359, 0.0824169, 0.615352, 0.328635, 0.634555, 0.601132, 0.584914, 0.550909, 0.100236, 0.124921, 0.453426, 0.579956, 0.641202, 0.540728, 0.837927, 0.275751, 0.326197, 0.647084, 0.43614, 0.262161, 0.948125, 0.0617677, 0.602438, 0.512425, 0.0247185, 0.998447, 0.278644, 0.648402, 0.747425, 0.646057, 0.550614, 0.0129004, 0.671401, 0.107242, 0.42545, 0.911713, 0.190993, 0.233536, 0.0695884, 0.966389, 0.317877, 0.0562795, 0.147007, 0.948036, 0.123488, 0.543478, 0.788959, 0.783867, 0.165495, 0.789219, 0.432436, 0.667976, 0.0594451, 0.248064, 0.542307, 0.222513, 0.223475, 
0.626276, 0.61259, 0.990813, 0.344204, 0.632153, 0.593044, 0.696606, 0.829854, 0.837205, 0.319256, 0.296863, 0.252881, 0.95658, 0.0818444, 0.628157, 0.978266, 0.157571, 0.19753, 0.143057, 0.991589, 0.314965, 0.758419, 0.823439, 0.229531, 0.258187, 0.85604, 0.649568, 0.368623, 0.478073, 0.0875, 0.67144, 0.331407, 0.948729, 0.8696, 0.448107, 0.90747, 0.783715, 0.686561, 0.488983, 0.795446, 0.719499, 0.435884, 0.0370874, 0.994611, 0.726361, 0.600906, 0.697295, 0.713335, 0.749214, 0.570589, 0.639689, 0.884443, 0.567028, 0.112581, 0.197453, 0.526796, 0.966281, 0.870954, 0.108444, 0.657915, 0.220926, 0.300987, 0.81901, 0.745419, 
0.893415, 0.273622, 0.855679, 0.980641, 0.824595, 0.212027, 0.424155, 0.157809, 0.498332, 0.111861, 0.249037, 0.0484908, 0.608583, 0.323774, 0.164579, 0.150638, 0.954026, 0.542021, 0.719373, 0.654122, 0.560994, 0.0726631, 0.139137, 0.859929, 0.696972, 0.0539488, 0.633764, 0.152164, 0.725447, 0.869663, 0.633162, 0.362703, 0.973302, 0.320626, 0.823527, 0.703146, 0.0298567, 0.912515, 0.766028, 0.729467, 0.0113289, 0.0959481, 0.438238, 0.142801, 0.776027, 0.755257, 0.268231, 0.489952, 0.652744, 0.313578, 0.111476, 0.916412, 0.0748572, 0.178711, 0.416648, 0.788646, 0.147879, 0.968323, 0.954138, 0.898533, 0.801589, 0.751576, 0.453049, 0.0615499, 
